,time,geo,income,salary,employees
0,2014,Austria,28018.454545454544,31356.000000000004,20566.0
1,2014,Belgium,24156.90909090909,31772.399999999998,31297.0
2,2014,Bulgaria,4052.909090909091,6568.8,34718.0
3,2014,Croatia,5940.636363636364,0.0,11537.0
4,2014,Cyprus,19964.454545454544,25833.6,8992.0
5,2014,Czechia,8624.363636363636,11382.0,17691.0
6,2014,Denmark,32136.36363636364,30187.2,7832.0
7,2014,Estonia,8962.272727272728,20396.4,9360.0
8,2014,Finland,26890.727272727272,0.0,
9,2014,France,26199.545454545456,29274.0,78182.0
10,2014,Germany,22874.0,43851.6,12376.0
11,2014,Greece,9224.90909090909,12958.8,66857.0
12,2014,Hungary,5302.181818181818,8619.599999999999,14287.0
13,2014,Ireland,24638.272727272728,30177.6,24420.0
14,2014,Italy,19058.81818181818,19333.2,155482.0
15,2014,Latvia,6484.181818181818,12808.8,3041.0
16,2014,Lithuania,6043.0,9342.0,16627.0
17,2014,Luxembourg,43975.09090909091,65600.4,986.0
18,2014,Malta,14485.0,15340.8,25273.0
19,2014,Netherlands,23880.727272727272,29032.8,108732.0
20,2014,Poland,6272.272727272727,10142.4,22455.0
21,2014,Portugal,10237.181818181818,18344.4,89152.0
22,2014,Romania,2584.0,0.0,
23,2014,Slovakia,7663.181818181818,11457.6,36130.0
24,2014,Slovenia,13036.727272727272,14594.4,17872.0
25,2014,Spain,16520.18181818182,30327.60000000001,41590.0
26,2014,Sweden,29678.545454545456,32701.2,62215.0
27,2015,Austria,27827.81818181818,31717.2,20519.0
28,2015,Belgium,24336.272727272728,32083.2,28425.0
29,2015,Bulgaria,4164.090909090909,6684.0,33536.0
30,2015,Croatia,6187.181818181818,0.0,12321.0
31,2015,Cyprus,18005.363636363636,25635.6,8758.0
32,2015,Czechia,8370.545454545454,11864.4,18558.0
33,2015,Denmark,32701.90909090909,30206.4,7832.0
34,2015,Estonia,9741.818181818182,21685.2,6934.0
35,2015,Finland,27084.18181818182,38466.0,33386.0
36,2015,France,26443.090909090908,33112.8,28743.0
37,2015,Germany,23930.272727272728,44827.2,15437.0
38,2015,Greece,9106.0,12979.2,67947.0
39,2015,Hungary,5327.454545454545,9165.6,14727.0
40,2015,Ireland,25806.545454545456,15703.2,24597.0
41,2015,Italy,19057.454545454544,19426.8,153261.0
42,2015,Latvia,7108.272727272727,14279.999999999998,4393.0
43,2015,Lithuania,6566.363636363636,9672.0,16143.0
44,2015,Luxembourg,44902.545454545456,67473.6,966.0
45,2015,Malta,15330.363636363636,15681.6,25273.0
46,2015,Netherlands,24573.545454545456,29493.60000000001,109389.0
47,2015,Poland,6488.363636363636,10233.6,22358.0
48,2015,Portugal,10287.545454545454,17605.199999999997,103460.0
49,2015,Romania,2873.909090909091,4690.8,13191.0
50,2015,Slovakia,7513.636363636364,11617.2,36553.0
51,2015,Slovenia,13350.727272727272,16948.800000000003,18980.0
52,2015,Spain,16471.545454545456,30822.0,40173.0
53,2015,Sweden,28962.18181818182,34814.399999999994,63694.0
54,2016,Austria,28170.454545454544,31275.6,20393.0
55,2016,Belgium,24768.81818181818,33073.2,25653.0
56,2016,Bulgaria,4009.636363636364,6933.599999999999,34921.0
57,2016,Croatia,6425.727272727273,0.0,12321.0
58,2016,Cyprus,17696.363636363636,25626.0,8728.0
59,2016,Czechia,8831.727272727272,16272.0,19074.0
60,2016,Denmark,32885.27272727273,30534.0,7832.0
61,2016,Estonia,10317.636363636364,24560.4,6765.0
62,2016,Finland,27271.090909090908,38656.8,28948.0
63,2016,France,26852.18181818182,33229.200000000004,28684.0
64,2016,Germany,24565.727272727272,45390.0,15750.0
65,2016,Greece,9086.363636363636,12979.2,70560.0
66,2016,Hungary,5533.818181818182,9330.0,16955.0
67,2016,Ireland,26623.81818181818,32829.6,25567.0
68,2016,Italy,19530.90909090909,19450.800000000003,149715.0
69,2016,Latvia,7674.272727272727,15202.800000000005,4266.0
70,2016,Lithuania,7127.090909090909,10093.2,15619.0
71,2016,Luxembourg,43844.27272727273,67526.4,958.0
72,2016,Malta,15671.727272727272,16120.8,25273.0
73,2016,Netherlands,26092.636363636364,31422.0,109053.0
74,2016,Poland,6722.818181818182,10261.2,22156.0
75,2016,Portugal,10910.545454545454,18061.2,95335.0
76,2016,Romania,2858.090909090909,4653.599999999999,13191.0
77,2016,Slovakia,7628.0,12838.8,36411.0
78,2016,Slovenia,13302.363636363636,17835.600000000002,18988.0
79,2016,Spain,16854.18181818182,32410.8,39119.0
80,2016,Sweden,29200.636363636364,35565.600000000006,61052.0
81,2017,Austria,29710.090909090908,31810.8,18987.0
82,2017,Belgium,25072.636363636364,33688.8,23958.0
83,2017,Bulgaria,4751.181818181818,7256.400000000001,35642.0
84,2017,Croatia,6930.818181818182,10816.8,12407.0
85,2017,Cyprus,18078.636363636364,25999.2,8615.0
86,2017,Czechia,9337.0,18548.4,19003.0
87,2017,Denmark,33621.90909090909,42111.600000000006,11155.0
88,2017,Estonia,10966.363636363636,24661.2,6634.0
89,2017,Finland,27660.90909090909,38958.0,28704.0
90,2017,France,26878.18181818182,34717.200000000004,27306.0
91,2017,Germany,25290.545454545456,47204.4,16790.0
92,2017,Greece,9203.454545454546,12255.6,70560.0
93,2017,Hungary,5707.818181818182,10752.0,14236.0
94,2017,Ireland,28076.36363636364,34065.6,26250.0
95,2017,Italy,19935.636363636364,19563.6,144817.0
96,2017,Latvia,7975.0,14913.6,4216.0
97,2017,Lithuania,7713.090909090909,10651.2,15133.0
98,2017,Luxembourg,46103.27272727273,70627.2,970.0
99,2017,Malta,16525.636363636364,16465.199999999997,25273.0
100,2017,Netherlands,26819.727272727272,31100.4,109251.0
101,2017,Poland,6824.636363636364,11100.0,22119.0
102,2017,Portugal,11139.272727272728,18482.4,96760.0
103,2017,Romania,3156.0,4603.2,13191.0
104,2017,Slovakia,7693.727272727273,13380.0,36411.0
105,2017,Slovenia,13744.727272727272,18220.800000000003,19369.0
106,2017,Spain,17384.81818181818,33008.399999999994,36864.0
107,2017,Sweden,29773.18181818182,34591.2,63396.0
108,2018,Austria,29820.090909090908,32530.800000000003,18443.0
109,2018,Belgium,26075.727272727272,33861.600000000006,10719.0
110,2018,Bulgaria,4744.363636363636,8774.4,36218.0
111,2018,Croatia,7423.272727272727,11485.2,14164.0
112,2018,Cyprus,18573.727272727272,27028.8,8551.0
113,2018,Czechia,10149.636363636364,20880.0,20995.0
114,2018,Denmark,34924.90909090909,43527.600000000006,10577.0
115,2018,Estonia,11945.454545454546,25737.6,6508.0
116,2018,Finland,28489.272727272728,39877.2,29064.0
117,2018,France,27062.81818181818,28266.0,263200.0
118,2018,Germany,26022.81818181818,48550.8,17042.0
119,2018,Greece,9470.09090909091,12076.8,75905.0
120,2018,Hungary,6280.636363636364,10537.2,14867.0
121,2018,Ireland,29736.545454545456,35319.6,28091.0
122,2018,Italy,20568.545454545456,20311.2,141977.0
123,2018,Latvia,8855.90909090909,13596.0,16480.0
124,2018,Lithuania,8501.181818181818,11016.0,13968.0
125,2018,Luxembourg,46429.0,71754.0,938.0
126,2018,Malta,16797.636363636364,16959.6,25273.0
127,2018,Netherlands,27549.36363636364,31975.2,118251.0
128,2018,Poland,7332.181818181818,10947.6,22473.0
129,2018,Portugal,11290.727272727272,18627.6,99896.0
130,2018,Romania,3941.181818181818,4520.4,13191.0
131,2018,Slovakia,8099.909090909091,15214.8,37306.0
132,2018,Slovenia,14301.363636363636,18625.2,19854.0
133,2018,Spain,17901.272727272728,32703.6,36707.0
134,2018,Sweden,29762.90909090909,33333.6,66535.0
135,2019,Austria,30878.636363636364,33296.4,16863.0
136,2019,Belgium,27432.454545454544,34406.4,11389.0
137,2019,Bulgaria,5680.727272727273,9429.6,37010.0
138,2019,Croatia,8108.727272727273,11463.6,14907.0
139,2019,Cyprus,20351.727272727272,28024.800000000003,8617.0
140,2019,Czechia,11126.09090909091,21553.2,21672.0
141,2019,Denmark,35523.545454545456,44006.4,11493.0
142,2019,Estonia,12917.272727272728,28642.800000000003,6459.0
143,2019,Finland,29060.272727272728,41678.4,29003.0
144,2019,France,28054.81818181818,28752.0,263849.0
145,2019,Germany,26626.81818181818,50113.2,18383.0
146,2019,Greece,9786.363636363636,12141.6,75112.0
147,2019,Hungary,6662.727272727273,10683.6,15042.0
148,2019,Ireland,30941.18181818182,35319.6,29393.0
149,2019,Italy,20760.0,20463.6,134374.0
150,2019,Latvia,9820.272727272728,14090.4,13606.0
151,2019,Lithuania,9413.636363636364,11016.0,13933.0
152,2019,Luxembourg,47110.36363636364,73849.20000000001,966.0
153,2019,Malta,17387.363636363636,16959.6,27852.0
154,2019,Netherlands,28029.0,33114.0,121291.0
155,2019,Poland,8018.636363636364,11406.0,22719.0
156,2019,Portugal,11995.90909090909,18954.0,101104.0
157,2019,Romania,4536.818181818182,4459.2,13191.0
158,2019,Slovakia,8777.09090909091,17457.600000000002,37306.0
159,2019,Slovenia,15385.181818181818,19759.2,19945.0
160,2019,Spain,18444.36363636364,33663.6,36981.0
161,2019,Sweden,28709.18181818182,34156.8,66409.0
162,2020,Austria,31884.090909090908,35853.6,15691.0
163,2020,Belgium,28757.090909090908,35061.6,14321.0
164,2020,Bulgaria,6117.545454545455,9936.0,35470.0
165,2020,Croatia,8658.90909090909,12621.6,12211.0
166,2020,Cyprus,20509.81818181818,28474.8,8746.0
167,2020,Czechia,11989.09090909091,21045.6,21901.0
168,2020,Denmark,35681.454545454544,45012.0,12197.0
169,2020,Estonia,13926.181818181818,28796.399999999998,6424.0
170,2020,Finland,29769.272727272728,42451.2,30222.0
171,2020,France,26276.636363636364,29047.2,264104.0
172,2020,Germany,31445.545454545456,51385.2,19369.0
173,2020,Greece,10479.0,12308.4,74661.0
174,2020,Hungary,7427.818181818182,12327.6,15049.0
175,2020,Ireland,32437.36363636364,34320.0,29342.0
176,2020,Italy,21593.272727272728,21476.4,132280.0
177,2020,Latvia,10355.818181818182,14638.8,13659.0
178,2020,Lithuania,10536.0,15668.4,13597.0
179,2020,Luxembourg,48290.181818181816,69314.40000000001,3481.0
180,2020,Malta,19059.36363636364,17155.2,28476.0
181,2020,Netherlands,30010.727272727272,34473.600000000006,127073.0
182,2020,Poland,8863.272727272728,12108.0,24066.0
183,2020,Portugal,12891.90909090909,19028.4,102555.0
184,2020,Romania,4978.727272727273,4346.4,13191.0
185,2020,Slovakia,9270.09090909091,20391.6,32231.0
186,2020,Slovenia,16081.818181818182,20499.6,20370.0
187,2020,Spain,19419.81818181818,34407.6,37290.0
188,2020,Sweden,28649.454545454544,35161.2,68358.0
189,2021,Austria,32366.090909090908,39288.0,14892.0
190,2021,Belgium,28129.36363636364,35220.0,17615.0
191,2021,Bulgaria,6897.727272727273,11280.0,36068.0
192,2021,Croatia,8884.454545454546,13440.0,12632.0
193,2021,Cyprus,20988.90909090909,27924.0,10193.0
194,2021,Czechia,12257.09090909091,24216.0,21889.0
195,2021,Denmark,37208.81818181818,45792.0,11816.0
196,2021,Estonia,14491.454545454546,33600.0,6333.0
197,2021,Finland,29622.454545454544,43980.0,31716.0
198,2021,Germany,30766.81818181818,57096.0,24224.0
199,2021,Greece,10321.272727272728,12396.0,73242.0
200,2021,Hungary,7485.0,13404.000000000002,15084.0
201,2021,Ireland,33295.181818181816,34896.0,30369.0
202,2021,Italy,21548.90909090909,21588.0,124851.0
203,2021,Latvia,11484.454545454546,15251.999999999998,14091.0
204,2021,Netherlands,30993.0,35124.0,135437.0
205,2021,Romania,5526.818181818182,10884.0,436.0
206,2021,Slovenia,16765.454545454544,20712.0,20428.0
207,2021,Spain,19446.272727272728,34908.0,37685.0
208,2021,Sweden,29594.090909090908,36960.0,69256.0
