"TIME","GEO","STATINFO","UNIT","Value"
"2012S2","Belgium","Total","Number","34,697"
"2012S2","Bulgaria","Total","Number","45,114"
"2012S2","Czechia","Total","Number","19,163"
"2012S2","Denmark","Total","Number","7,832"
"2012S2","Germany (until 1990 former territory of the FRG)","Total","Number","13,280"
"2012S2","Estonia","Total","Number","15,200"
"2012S2","Ireland","Total","Number","24,077"
"2012S2","Greece","Total","Number","69,993"
"2012S2","Spain","Total","Number","34,897"
"2012S2","France","Total","Number","77,774"
"2012S2","Croatia","Total","Number",":"
"2012S2","Italy","Total","Number","166,420"
"2012S2","Cyprus","Total","Number","13,525"
"2012S2","Latvia","Total","Number","2,973"
"2012S2","Lithuania","Total","Number","16,368"
"2012S2","Luxembourg","Total","Number","946"
"2012S2","Hungary","Total","Number","11,694"
"2012S2","Malta","Total","Number","23,865"
"2012S2","Netherlands","Total","Number","110,887"
"2012S2","Austria","Total","Number","48,734"
"2012S2","Poland","Total","Number","128,596"
"2012S2","Portugal","Total","Number","118,552"
"2012S2","Romania","Total","Number","12,221"
"2012S2","Slovenia","Total","Number","21,149"
"2012S2","Slovakia","Total","Number","33,778"
"2012S2","Finland","Total","Number","24,974"
"2012S2","Sweden","Total","Number","60,224"
"2012S2","United Kingdom","Total","Number","350,990"
"2013S2","Belgium","Total","Number","28,681"
"2013S2","Bulgaria","Total","Number","36,788"
"2013S2","Czechia","Total","Number","18,806"
"2013S2","Denmark","Total","Number","7,832"
"2013S2","Germany (until 1990 former territory of the FRG)","Total","Number","12,980"
"2013S2","Estonia","Total","Number","10,081"
"2013S2","Ireland","Total","Number","24,286"
"2013S2","Greece","Total","Number","58,300"
"2013S2","Spain","Total","Number","42,382"
"2013S2","France","Total","Number","73,837"
"2013S2","Croatia","Total","Number",":"
"2013S2","Italy","Total","Number","159,674"
"2013S2","Cyprus","Total","Number","9,590"
"2013S2","Latvia","Total","Number","2,904"
"2013S2","Lithuania","Total","Number","16,951"
"2013S2","Luxembourg","Total","Number","984"
"2013S2","Hungary","Total","Number","12,403"
"2013S2","Malta","Total","Number","24,511"
"2013S2","Netherlands","Total","Number","109,098"
"2013S2","Austria","Total","Number","19,996"
"2013S2","Poland","Total","Number","127,622"
"2013S2","Portugal","Total","Number","92,391"
"2013S2","Romania","Total","Number","13,191"
"2013S2","Slovenia","Total","Number","17,872"
"2013S2","Slovakia","Total","Number","33,778"
"2013S2","Finland","Total","Number",":"
"2013S2","Sweden","Total","Number","62,465"
"2013S2","United Kingdom","Total","Number","337,570"
"2014S2","Belgium","Total","Number","31,297"
"2014S2","Bulgaria","Total","Number","34,718"
"2014S2","Czechia","Total","Number","17,691"
"2014S2","Denmark","Total","Number","7,832"
"2014S2","Germany (until 1990 former territory of the FRG)","Total","Number","12,376"
"2014S2","Estonia","Total","Number","9,360"
"2014S2","Ireland","Total","Number","24,420"
"2014S2","Greece","Total","Number","66,857"
"2014S2","Spain","Total","Number","41,590"
"2014S2","France","Total","Number","78,182"
"2014S2","Croatia","Total","Number","11,537"
"2014S2","Italy","Total","Number","155,482"
"2014S2","Cyprus","Total","Number","8,992"
"2014S2","Latvia","Total","Number","3,041"
"2014S2","Lithuania","Total","Number","16,627"
"2014S2","Luxembourg","Total","Number","986"
"2014S2","Hungary","Total","Number","14,287"
"2014S2","Malta","Total","Number","25,273"
"2014S2","Netherlands","Total","Number","108,732"
"2014S2","Austria","Total","Number","20,566"
"2014S2","Poland","Total","Number","22,455"
"2014S2","Portugal","Total","Number","89,152"
"2014S2","Romania","Total","Number",":"
"2014S2","Slovenia","Total","Number","17,872"
"2014S2","Slovakia","Total","Number","36,130"
"2014S2","Finland","Total","Number",":"
"2014S2","Sweden","Total","Number","62,215"
"2014S2","United Kingdom","Total","Number","310,600"
"2015S2","Belgium","Total","Number","28,425"
"2015S2","Bulgaria","Total","Number","33,536"
"2015S2","Czechia","Total","Number","18,558"
"2015S2","Denmark","Total","Number","7,832"
"2015S2","Germany (until 1990 former territory of the FRG)","Total","Number","15,437"
"2015S2","Estonia","Total","Number","6,934"
"2015S2","Ireland","Total","Number","24,597"
"2015S2","Greece","Total","Number","67,947"
"2015S2","Spain","Total","Number","40,173"
"2015S2","France","Total","Number","28,743"
"2015S2","Croatia","Total","Number","12,321"
"2015S2","Italy","Total","Number","153,261"
"2015S2","Cyprus","Total","Number","8,758"
"2015S2","Latvia","Total","Number","4,393"
"2015S2","Lithuania","Total","Number","16,143"
"2015S2","Luxembourg","Total","Number","966"
"2015S2","Hungary","Total","Number","14,727"
"2015S2","Malta","Total","Number","25,273"
"2015S2","Netherlands","Total","Number","109,389"
"2015S2","Austria","Total","Number","20,519"
"2015S2","Poland","Total","Number","22,358"
"2015S2","Portugal","Total","Number","103,460"
"2015S2","Romania","Total","Number","13,191"
"2015S2","Slovenia","Total","Number","18,980"
"2015S2","Slovakia","Total","Number","36,553"
"2015S2","Finland","Total","Number","33,386"
"2015S2","Sweden","Total","Number","63,694"
"2015S2","United Kingdom","Total","Number","317,580"
"2016S2","Belgium","Total","Number","25,653"
"2016S2","Bulgaria","Total","Number","34,921"
"2016S2","Czechia","Total","Number","19,074"
"2016S2","Denmark","Total","Number","7,832"
"2016S2","Germany (until 1990 former territory of the FRG)","Total","Number","15,750"
"2016S2","Estonia","Total","Number","6,765"
"2016S2","Ireland","Total","Number","25,567"
"2016S2","Greece","Total","Number","70,560"
"2016S2","Spain","Total","Number","39,119"
"2016S2","France","Total","Number","28,684"
"2016S2","Croatia","Total","Number","12,321"
"2016S2","Italy","Total","Number","149,715"
"2016S2","Cyprus","Total","Number","8,728"
"2016S2","Latvia","Total","Number","4,266"
"2016S2","Lithuania","Total","Number","15,619"
"2016S2","Luxembourg","Total","Number","958"
"2016S2","Hungary","Total","Number","16,955"
"2016S2","Malta","Total","Number","25,273"
"2016S2","Netherlands","Total","Number","109,053"
"2016S2","Austria","Total","Number","20,393"
"2016S2","Poland","Total","Number","22,156"
"2016S2","Portugal","Total","Number","95,335"
"2016S2","Romania","Total","Number","13,191"
"2016S2","Slovenia","Total","Number","18,988"
"2016S2","Slovakia","Total","Number","36,411"
"2016S2","Finland","Total","Number","28,948"
"2016S2","Sweden","Total","Number","61,052"
"2016S2","United Kingdom","Total","Number","307,850"
"2017S2","Belgium","Total","Number","23,958"
"2017S2","Bulgaria","Total","Number","35,642"
"2017S2","Czechia","Total","Number","19,003"
"2017S2","Denmark","Total","Number","11,155"
"2017S2","Germany (until 1990 former territory of the FRG)","Total","Number","16,790"
"2017S2","Estonia","Total","Number","6,634"
"2017S2","Ireland","Total","Number","26,250"
"2017S2","Greece","Total","Number","70,560"
"2017S2","Spain","Total","Number","36,864"
"2017S2","France","Total","Number","27,306"
"2017S2","Croatia","Total","Number","12,407"
"2017S2","Italy","Total","Number","144,817"
"2017S2","Cyprus","Total","Number","8,615"
"2017S2","Latvia","Total","Number","4,216"
"2017S2","Lithuania","Total","Number","15,133"
"2017S2","Luxembourg","Total","Number","970"
"2017S2","Hungary","Total","Number","14,236"
"2017S2","Malta","Total","Number","25,273"
"2017S2","Netherlands","Total","Number","109,251"
"2017S2","Austria","Total","Number","18,987"
"2017S2","Poland","Total","Number","22,119"
"2017S2","Portugal","Total","Number","96,760"
"2017S2","Romania","Total","Number","13,191"
"2017S2","Slovenia","Total","Number","19,369"
"2017S2","Slovakia","Total","Number","36,411"
"2017S2","Finland","Total","Number","28,704"
"2017S2","Sweden","Total","Number","63,396"
"2017S2","United Kingdom","Total","Number","417,925"
"2018S2","Belgium","Total","Number","10,719"
"2018S2","Bulgaria","Total","Number","36,218"
"2018S2","Czechia","Total","Number","20,995"
"2018S2","Denmark","Total","Number","10,577"
"2018S2","Germany (until 1990 former territory of the FRG)","Total","Number","17,042"
"2018S2","Estonia","Total","Number","6,508"
"2018S2","Ireland","Total","Number","28,091"
"2018S2","Greece","Total","Number","75,905"
"2018S2","Spain","Total","Number","36,707"
"2018S2","France","Total","Number","263,200"
"2018S2","Croatia","Total","Number","14,164"
"2018S2","Italy","Total","Number","141,977"
"2018S2","Cyprus","Total","Number","8,551"
"2018S2","Latvia","Total","Number","16,480"
"2018S2","Lithuania","Total","Number","13,968"
"2018S2","Luxembourg","Total","Number","938"
"2018S2","Hungary","Total","Number","14,867"
"2018S2","Malta","Total","Number","25,273"
"2018S2","Netherlands","Total","Number","118,251"
"2018S2","Austria","Total","Number","18,443"
"2018S2","Poland","Total","Number","22,473"
"2018S2","Portugal","Total","Number","99,896"
"2018S2","Romania","Total","Number","13,191"
"2018S2","Slovenia","Total","Number","19,854"
"2018S2","Slovakia","Total","Number","37,306"
"2018S2","Finland","Total","Number","29,064"
"2018S2","Sweden","Total","Number","66,535"
"2018S2","United Kingdom","Total","Number","419,399"
"2019S2","Belgium","Total","Number","11,389"
"2019S2","Bulgaria","Total","Number","37,010"
"2019S2","Czechia","Total","Number","21,672"
"2019S2","Denmark","Total","Number","11,493"
"2019S2","Germany (until 1990 former territory of the FRG)","Total","Number","18,383"
"2019S2","Estonia","Total","Number","6,459"
"2019S2","Ireland","Total","Number","29,393"
"2019S2","Greece","Total","Number","75,112"
"2019S2","Spain","Total","Number","36,981"
"2019S2","France","Total","Number","263,849"
"2019S2","Croatia","Total","Number","14,907"
"2019S2","Italy","Total","Number","134,374"
"2019S2","Cyprus","Total","Number","8,617"
"2019S2","Latvia","Total","Number","13,606"
"2019S2","Lithuania","Total","Number","13,933"
"2019S2","Luxembourg","Total","Number","966"
"2019S2","Hungary","Total","Number","15,042"
"2019S2","Malta","Total","Number","27,852"
"2019S2","Netherlands","Total","Number","121,291"
"2019S2","Austria","Total","Number","16,863"
"2019S2","Poland","Total","Number","22,719"
"2019S2","Portugal","Total","Number","101,104"
"2019S2","Romania","Total","Number","13,191"
"2019S2","Slovenia","Total","Number","19,945"
"2019S2","Slovakia","Total","Number","37,306"
"2019S2","Finland","Total","Number","29,003"
"2019S2","Sweden","Total","Number","66,409"
"2019S2","United Kingdom","Total","Number","429,989"
"2020S2","Belgium","Total","Number","14,321"
"2020S2","Bulgaria","Total","Number","35,470"
"2020S2","Czechia","Total","Number","21,901"
"2020S2","Denmark","Total","Number","12,197"
"2020S2","Germany (until 1990 former territory of the FRG)","Total","Number","19,369"
"2020S2","Estonia","Total","Number","6,424"
"2020S2","Ireland","Total","Number","29,342"
"2020S2","Greece","Total","Number","74,661"
"2020S2","Spain","Total","Number","37,290"
"2020S2","France","Total","Number","264,104"
"2020S2","Croatia","Total","Number","12,211"
"2020S2","Italy","Total","Number","132,280"
"2020S2","Cyprus","Total","Number","8,746"
"2020S2","Latvia","Total","Number","13,659"
"2020S2","Lithuania","Total","Number","13,597"
"2020S2","Luxembourg","Total","Number","3,481"
"2020S2","Hungary","Total","Number","15,049"
"2020S2","Malta","Total","Number","28,476"
"2020S2","Netherlands","Total","Number","127,073"
"2020S2","Austria","Total","Number","15,691"
"2020S2","Poland","Total","Number","24,066"
"2020S2","Portugal","Total","Number","102,555"
"2020S2","Romania","Total","Number","13,191"
"2020S2","Slovenia","Total","Number","20,370"
"2020S2","Slovakia","Total","Number","32,231"
"2020S2","Finland","Total","Number","30,222"
"2020S2","Sweden","Total","Number","68,358"
"2020S2","United Kingdom","Total","Number","430,190"
"2021S2","Belgium","Total","Number","17,615"
"2021S2","Bulgaria","Total","Number","36,068"
"2021S2","Czechia","Total","Number","21,889"
"2021S2","Denmark","Total","Number","11,816"
"2021S2","Germany (until 1990 former territory of the FRG)","Total","Number","24,224"
"2021S2","Estonia","Total","Number","6,333"
"2021S2","Ireland","Total","Number","30,369"
"2021S2","Greece","Total","Number","73,242"
"2021S2","Spain","Total","Number","37,685"
"2021S2","France","Total","Number","260,626"
"2021S2","Croatia","Total","Number","12,632"
"2021S2","Italy","Total","Number","124,851"
"2021S2","Cyprus","Total","Number","10,193"
"2021S2","Latvia","Total","Number","14,091"
"2021S2","Lithuania","Total","Number","13,977"
"2021S2","Luxembourg","Total","Number","4,011"
"2021S2","Hungary","Total","Number","15,084"
"2021S2","Malta","Total","Number","29,068"
"2021S2","Netherlands","Total","Number","135,437"
"2021S2","Austria","Total","Number","14,892"
"2021S2","Poland","Total","Number","24,161"
"2021S2","Portugal","Total","Number","106,563"
"2021S2","Romania","Total","Number","436"
"2021S2","Slovenia","Total","Number","20,428"
"2021S2","Slovakia","Total","Number","32,231"
"2021S2","Finland","Total","Number","31,716"
"2021S2","Sweden","Total","Number","69,256"
"2021S2","United Kingdom","Total","Number",":"
